// new module script
MapData map[MAX_MAPS];

void InitMaps() {
  map[0].Heightmap_Sprite = 1;
  map[0].Colormap_Sprite = 2;
  map[0].Base_Horizon = 72.0;
  map[0].Base_PlayerSpeed = 0.22;
  map[1].Heightmap_Sprite = 41;
  map[1].Colormap_Sprite = 42;
  map[1].Base_Horizon = 128.0;
  map[1].Base_PlayerSpeed = 0.5;
  map[2].Heightmap_Sprite = 44;
  map[2].Colormap_Sprite = 45;
  map[2].Base_Horizon = 100.0;
  map[2].Base_PlayerSpeed = 0.22;
  map[3].Heightmap_Sprite = 46;
  map[3].Colormap_Sprite = 47;
  map[3].Base_Horizon = 72.0;
  map[3].Base_PlayerSpeed = 0.23;
  map[3].LoopType = eMapXYType_NoLoop;
}

export map;
